county,year,population,fips
"Alameda County, CA",2015,1634326,6001
"Alameda County, CA",2016,1650765,6001
"Alameda County, CA",2017,1659824,6001
"Alameda County, CA",2018,1666596,6001
"Alameda County, CA",2019,1668412,6001
"Alameda County, CA",2020,1662323,6001
"Alpine County, CA",2015,1080,6003
"Alpine County, CA",2016,1053,6003
"Alpine County, CA",2017,1116,6003
"Alpine County, CA",2018,1081,6003
"Alpine County, CA",2019,1113,6003
"Alpine County, CA",2020,1119,6003
"Amador County, CA",2015,37039,6005
"Amador County, CA",2016,37443,6005
"Amador County, CA",2017,38549,6005
"Amador County, CA",2018,39349,6005
"Amador County, CA",2019,39693,6005
"Amador County, CA",2020,40083,6005
"Butte County, CA",2015,224643,6007
"Butte County, CA",2016,226222,6007
"Butte County, CA",2017,228700,6007
"Butte County, CA",2018,230330,6007
"Butte County, CA",2019,218726,6007
"Butte County, CA",2020,212744,6007
"Calaveras County, CA",2015,44972,6009
"Calaveras County, CA",2016,45307,6009
"Calaveras County, CA",2017,45658,6009
"Calaveras County, CA",2018,45747,6009
"Calaveras County, CA",2019,46119,6009
"Calaveras County, CA",2020,46308,6009
"Colusa County, CA",2015,21208,6011
"Colusa County, CA",2016,21476,6011
"Colusa County, CA",2017,21558,6011
"Colusa County, CA",2018,21389,6011
"Colusa County, CA",2019,21474,6011
"Colusa County, CA",2020,21558,6011
"Contra Costa County, CA",2015,1124148,6013
"Contra Costa County, CA",2016,1137259,6013
"Contra Costa County, CA",2017,1145623,6013
"Contra Costa County, CA",2018,1150840,6013
"Contra Costa County, CA",2019,1152883,6013
"Contra Costa County, CA",2020,1152333,6013
"Del Norte County, CA",2015,27198,6015
"Del Norte County, CA",2016,27415,6015
"Del Norte County, CA",2017,27383,6015
"Del Norte County, CA",2018,27793,6015
"Del Norte County, CA",2019,27903,6015
"Del Norte County, CA",2020,27968,6015
"El Dorado County, CA",2015,184627,6017
"El Dorado County, CA",2016,186027,6017
"El Dorado County, CA",2017,188793,6017
"El Dorado County, CA",2018,190925,6017
"El Dorado County, CA",2019,193057,6017
